id	label	result_type	name	category	description	method_type	input	output	next_node	next_yes	next_no	guidance	comments
H0008	DP10EF_01	bool	Refinement of POD needed, given problem formulation?	LOGICAL	Consider whether the confidence in the POD estimates is sufficient for the problem formulation at hand. Determine if the data obtained and generated combined provides sufficient scientific justification to support a clear Mode of action and whether this is associated with known AOP(s). Consider if the data generated enables a decision to be reached based on a protective estimate of bioactivty POD and covers sufficient biolgical coverage for the endpoint(s) relevant for the probelm formulation.	Document the (1) criteria that have been considered for the decision; (2) data that have been used; (3) effect thresholds considered relevant; (4) thresholds of certainty required for data used; (5) discussion points and possibly consistency checks that have been important for the decision. With evolution of NAMASTOX, increasing levels of guidance on above points will be incorporated in this decision point.	If the confidence is insufficient, perform additional testing. In case of sufficient confidence in negative results, no further testing is needed. 			H0009	X0001	OP017	
H0009	BB015_01	text	Generate in vitro toxicity data for more (complex) NAMs	TASK	This is a box that stands for a complex subroutine. The choice of NAM and the type of subroutine depends on the problem formulaton and the data generated in more upstream parts. For some narrowly defined problem formulations, more defined subroutines can be constructed. For instance, if the problem forumulation is about DNT, then this subroutine would include testing in teh DNT-IVB, as defined by teh OECD (GD377). If the problem formulation asks about clarification of potential renal toxicity, then models of respective cell types with overexpression of relevant transporters may be used, in combination with organoid approaches or organ-on-a-chip setups that connect e.g. kidney and liver tissues.				H0010		 	DP12	
H0010	OP017_01	text	Integration of tier 2 data & Derive refined Point-of-Departure (POD)	OPERATOR	Integrate the results from more (complex) in vitro tests (BB015).				H0011		 	No: BB045; Yes: BB025	
H0011	DP12EF_01	bool	"
POD sufficiently refined?
Confidence in POD increased?"	OPERATOR	Did the results obtained from more complex in vitro tests result in sufficient refinement of the POD and its associated level of uncertainty?	Document the (1) criteria that have been considered for the decision; (2) data that have been used; (3) effect thresholds considered relevant; (4) thresholds of certainty required for data used; (5) discussion points and possibly consistency checks that have been important for the decision. With evolution of NAMASTOX, increasing levels of guidance on above points will be incorporated in this decision point.				X0001	H0012	OP030	
H0012	BB045_01	text	Generate in vitro toxicity data for more (complex) NAMs	TASK	This is a box that stands for a complex subroutine. The choice of NAM and the type of subroutine depends on the problem formulaton and the data generated in more upstream parts. For some narrowly defined problem formulations, more defined subroutines can be constructed. For instance, if the problem forumulation is about DNT, then this subroutine would include testing in teh DNT-IVB, as defined by teh OECD (GD377). If the problem formulation asks about clarification of potential renal toxicity, then models of respective cell types with overexpression of relevant transporters may be used, in combination with organoid approaches or organ-on-a-chip setups that connect e.g. kidney and liver tissues.				H0013		 	BB025	
H0013	OP030_01	text	Integration of tier 2 data & Derive refined Point-of-Departure (POD)	OPERATOR	Integrate the results from more (complex) in vitro tests (BB045).				X0001		 		The logic is now improved having an assessment box first
B0001	BB031_01	text	Assess likelyhood of metabolism of parent substance	TASK	Assess which compounds need to be considered in the ADME and hazard assessment	Use in silico tools like ECCS to predict if the substance is mainly cleared by metabolism		"
"	B0002	 	 		The logic is now improved having an assessment box first, see above
B0002	DP05EF_01	bool	Substance mainly cleared by metabolism?	LOGICAL	Asses the major clearance mechanism of the substance (metabolism vs renal vs biliary excretion unchanged)	Document the (1) criteria that have been considered for the decision; (2) data that have been used; (3) effect thresholds considered relevant; (4) thresholds of certainty required for data used; (5) discussion points and possibly consistency checks that have been important for the decision. With evolution of NAMASTOX, increasing levels of guidance on above points will be incorporated in this decision point.	"ECCS class XY lead to a yes, ECCS class aa lead to a ""no"""	yes- lead to the metabolism workflow -> WF02_01; no indiactes to the user that the ADMe WF can contibue and leads to the kinetic assessment o the parent compound -> next box is BBxyz_02	 	B0003	B0004		
B0003	WF02_01	text	Perform dedicated workflow for metabolites	MODULE	Assess relevance of metabolite formation using the dedicated workflow	is described in subtasks .....	Indication of metabolite formation by e.g. in silico tools like ECCS classification	Metabolite is formed at quantities that alerts for hazard assessment. 	B0004,H0001				
B0004	BB032_01	text	Collect existing data on ADME properties	TASK	Gather all available in silico, in vitro and even in vivo data to inform about he ADME properties of the substances identified in DP05EF and/or WF02	Perform searches in databases like Comptox/PubChem/ECHACHEM etc. and literature search	use suitable compound identifier to extract erelevant in vito or in vivo ADME data, use structral  description like a smiles code to predict properties based on QSAR tools.	measured and predicted data on absorption, metabolism and excretion, e.g. absorption rates through skin or intestinatl tract, permeability. Clearance in the liver e.g. intrinsic clerance in liver models such as microsomes, primary human hepytocytes etc.,	B0005			We have a construction error here, This logical box combines a task and a question. The task should be in a separate task box: search existing data, provide an overview of existing data, etc. Then the question can be asked, which can be answered with yes or no. --- Algorithmically it makes no sense to include a task in a decision box. A task cannot end with Yes/no	ML: we need to check the whole flow for such errors. It is not just messy thinking to combine tasks with decision boxes, it also does not work formally (the decision box is not made to contain methods, values etc, whhc belong to tasks)
B0005	DP06EF_01	bool	Are internal concentrations known?	LOGICAL	"Search for existing ADME data and properties (in vitro to in vivo).

1) Which PBK model is appropriate: Is anything alerting for properties not covered by the httk model (then continue to

Include information about the uptake (route specific)/fraction unbound in plasma, metabolism (like clearance in liver), blood to plasma ratio,
"	Document the (1) criteria that have been considered for the decision; (2) data that have been used; (3) effect thresholds considered relevant; (4) thresholds of certainty required for data used; (5) discussion points and possibly consistency checks that have been important for the decision. With evolution of NAMASTOX, increasing levels of guidance on above points will be incorporated in this decision point.				B0014	B0006		
B0006	BB004_01	text	Generate basic set of in silico, in vitro kinetic data	TASK	"The type of data is dependent on the route of administration. A tiered approach is followed using in silico predictions and complementing them with in vitro data as far as needed. For oral route this as follows.
Tier 0 - in silico based 
This include information on the absorption in the gut (no metabolism); blood and plasma binding; and renal clearance.-> very conservative approach overestimation of biovailable concentration because underestimating liver clearance.

Tier 1- complement with in vitro data
Predict if metabolism in liver is significant using suitable models such as the ECCS classification. If relevant, measure clearance in relevant in vitro system (like HLM, PHHs); measure permeability in vitro (gut: PAMPA assay, CACo-2 assays etc.).
"	Tier 0 - existing plus insilico inputs; Tier 1 generaterelevanthumanin vitro data; Tier 2 any additional data needed eg transporter kinetics depending on the complexity of the mechanisms to be included in the PBK model	in silico/human in vitro data as inputs to a PBK model	As part of the PBK model predicted half-life will be considered. If half-life is > than ?? then accumulation would potentially be a concern. Need a threshold value eg 48 hours?	B0007,E0003				ML: I feel that there should be two boxes. Check also NAMASTOX for this.  It gets totally messy if several tasks are in one box. Task 1 (=box1) would be setup (and possibly validation of the PBK model for the query compound. Possibly this may also include as output a general time concentration profile of the compound in various compartments at a given input amount (e.g. corresponding to maximal exposure). Box 2 would then be a selecttion and discussion of results, e.g. Cmax in relevant compartments, or AUC togher with uncertainties. Based on this one can then have a decision box on whether the model and its output are acceptable.
B0007	BB005_01	text	Run ht-PBK model	TASK	Decide on PBK model structure. In case that no information is available to guide the decision use an existing high throughput PBK model like Tkplate, Minimal PBK model in Simcyp, htt etc..		in silico/ in vitro information and HT PBK model. Given the complexity of formulation on inhaled and dermal routes this would be a prediction based on oral or systemic (IV) exposure	Concentration vs time profile at specified external exposure that can be used with hazard data to define MOS	B0008	 			
B0008	DP07EF_01	bool	Prediction quality of PBK model acceptable?	LOGICAL	yes - Continue with IVIVE. If not acceptable, because of low quality, high uncertainty, then continue to BB006_01	If using the PBK model together with relevant hazard and expsoure data (based on problem formulation) the MOS if sufficient then ASPA can be exited				B0014	B0009		
B0009	BB006_01	text	Generate NAM data on additional ADME parameters	TASK	Improve PBK model using more accurate in vitro ADME data e.g. to cover active transport/enzyme induction/inhibition/low clearance compounds. Alternatively improve PBK model by integrating other relevant ADME processes into the model structure like enterohepatic circulation, saturable metabolism etc.. Continue to BB007 if not already done beforehand. 		Specific modellig of transporters or other routes of expsoure eg dermal/inhalation etc	Refined estimate of internal concentration	B0010				
B0010	BB007_01	text	Run PBK model	TASK	Adopt (if neccessary)  the PBK approach, e.g. by including more ADME data and/or processes				B0011,E0008				
B0011	DP08EF_01	bool	Prediction quality of PBK model acceptable?	LOGICAL	yes - Continue with IVIVE. If not acceptable, because of low quality, high uncertainty, then continue to generate more and better ADME parameters (BB006_02) or continue with other testing (WFxx_yy)	Document the (1) criteria that have been considered for the decision; (2) data that have been used; (3) effect thresholds considered relevant; (4) thresholds of certainty required for data used; (5) discussion points and possibly consistency checks that have been important for the decision. With evolution of NAMASTOX, increasing levels of guidance on above points will be incorporated in this decision point.				X0001	B0012		
B0012	BB046_01	text	Generate additional NAM data on ADME parameters	TASK	Improve PBK model using more accurate in vitro ADME data e.g. to cover active transport/enzyme induction/inhibition/low clearance compounds. Alternatively improve PBK model by integrating other relevant ADME processes into the model structure like enterohepatic circulation, saturable metabolism etc.. Continue to BB007 if not already done beforehand. 		Specific modellig of transporters or other routes of expsoure eg dermal/inhalation etc	Refined estimate of internal concentration	B0013				
B0013	BB047_01	text	Run PBK model	TASK	Adopt (if neccessary)  the PBK approach, e.g. by including more ADME data and/or processes				X0001				
B0014	BB008_01	text	Derive estimates of relevant test concentrations	TASK	Derive estimates of relevant test concentrations using available information on ADME properties. Use the result for hazard testing. 	This would be done on tier 0 data? and would be earlier in reality. You need a quick estimate for the hazard testing even if conservative? Also conisder using highest concentration from human expsoure as upper limit	Estimates of absorption, distribution and clearance	Internal free plasma concentration that can be used to set upper limit for hazard testing?	H0005,H0012			BB0021	
E0001	BB020_01	text	Map the uses of the substance	TASK	Describe the possible uses of the substance across different pathways (such as consumer, dietary, occupational, environmental). Include a short summary of available data.	Gather information on the potential uses of the substance across various pathways, including consumer, dietary, occupational, and environmental routes. Key questions to address include: In which contexts does the substance occur? Through which pathways is it utilized? Map these uses using the REACH use descriptor system and, where possible, include contextual data such as frequency and quantity.	Give list of possible databases to find use and exposure information.		E0002			OP040	
E0002	BB021_01	text	Screen possible exposure scenarios	TASK	Systematically identify and evaluate the situations where individuals and/or the environment may come into contact with a substance, considering factors such as sources and pathways, volume distribution and available. Consider the target populations defined in the problem formulation. Where available, collect existing relevant external exposure data. 	Identify and collect the most relevant exposure modeling scenarios and available measurement data. Address key questions such as: What are the possible sources and exposure routes? Which scenarios are most relevant? Who are the most relevant target (sub-)populations (who, where, when) if not already clearly defined in the problem formulation (e.g. specific industrial processes or a geographical specification)? Conduct a search for existing data to support the assessment.			E0003			DP25	
E0003	OP040_01	text	Prioritize routes of exposure	OPERATOR	Prioritize exposure route(s) based on a basic set of ADME properties (BB004). Utilize ADME properties to evaluate the efficiency of absorption for each route and determine which exposure routes are most significant given the problem formulation.	Review the available ADME properties (BB004) of the substance to assess absorption potential via inhalation, dermal, and oral routes. For each route, evaluate absorption efficiency using available ADME data (such as absorption rate or bioavailability) and consider relevant physicochemical properties (e.g., molecular weight, lipophilicity, water solubility) that may influence absorption. Assess the relative impact of each exposure route based on the ADME properties		Tier 0 BB004_01 (Absorption)	E0004			"Yes: OP026
No: BB022"	
E0004	DP25EF_01	bool	Is external exposure known? 	LOGICAL	Assess whether an external exposure estimate is available and evaluate its quality to determine whether it is sufficient as an initial worst-case estimate for translation into an internal concentration. This internal concentration can then serve as a guide for setting testing concentrations in in vitro studies (DP06EF).	"When evaluating the quality of an external exposure estimate, some important quality criteria might include:
1. Relevance: Is the estimate based on data/scenarios that are representative of the actual use conditions and populations of interest?
2. Transparency and Documentation: Are the data sources, assumptions, and calculation methods clearly described and justified?
3. Data Source Reliability: Are the underlying data from reputable, validated, and recent sources (e.g., peer-reviewed literature, regulatory databases)?
4. Completeness: Are all relevant exposure routes, sources, and populations considered, or are there significant gaps?
5. Accuracy and Precision: Is the estimate based on measured data, modeled data, or expert judgment? Are uncertainty and variability addressed or quantified?
6. Temporal and Spatial Relevance: Are the data and scenarios current and geographically appropriate?
7. Peer Review or Validation: Has the method or estimate been subject to peer review or external validation?
8. Applicability for Purpose: Is the estimate suitable as a worst-case scenario for the intended translation to internal concentrations and in vitro testing?"				X0002	E0005	DP14	
E0005	BB022_02	text	Estimate highest exposure for main route(s) and source(s)	TASK	Calculate the highest (worst-case) exposure for target population(s) and relevant source(s) and route(s) by combining the collected data with absorption efficiency, taking into account factors such as frequency and duration of exposure. The resulting estimates will serve as input for high-content in vitro data interpretation and high-throughput PBK modeling.	"Calculate the highest (worst-case) exposure for target population(s) and relevant source(s) and route(s) by combining the collected data with absorption efficiency, taking into account factors such as frequency and duration of exposure. Apply worst-case assumptions and use low-input screening exposure models (such as ECETOC TRA or MEASE) or sum the maximum allowed concentrations from available sources. Assume maximal exposure durations (e.g., full-shift for workers or full-day for consumers) and frequencies (e.g., performing the highest-exposure task all day, or simultaneous use of all relevant products in one day). Use these assumptions to ensure conservative (protective) exposure estimates. The resulting estimates will serve as input for high-content in vitro data interpretation and high-throughput PBK modeling.
"		Input assumptions include a defined exposure scenario.	E0006			No: OP060; Yes: OP026	
E0006	DP14EF_01	bool	Prediction of exposure estimate acceptable?	LOGICAL	Provide the exposure estimates relevant for the problem formulation. Include a (qualitative) description of the uncertainties in the current exposure assessment, including uncertainties introduced by the choice and limitations of the exposure model as well as by the quality and variability of the input data. Clearly identify key sources of uncertainty and discuss their potential impact on the assessment outcome.	Systematically identify and list sources of uncertainty related to input parameters (e.g., vagueness, variability, and data gaps) and the exposure model itself. Where possible, perform a sensitivity analysis to determine which parameters most strongly influence the results. Summarize and prioritize uncertainties based on their potential impact on the overall exposure assessment. If applicable, consider qualitative ranking (e.g., low/medium/high uncertainty) for each identified source.	"Consider referencing guidance documents (e.g., ECHA or EFSA uncertainty analysis frameworks) for further structure and make a template or checklist for reporting uncertainties
"			X0002	E0007	BB023	
E0007	OP060_01	text	Select best approach for refinement	OPERATOR					E0008			DP17	
E0008	BB023_01	text	Refinement of aggregate exposure	TASK	No - Refine the exposure estimate in line with the problem formulation through an iterative process. This may involve incorporating new data, improving models, and reducing uncertainties by collecting additional information or applying more realistic scenarios for the population of interest. Refinement can also include the use of NAM-derived ADME parameters (such as bioaccumulation and excretion rates, e.g., BB006) and consideration of timing and duration of each exposure event. The goal is to enhance the accuracy and reliability of the aggregate exposure assessment over time..	"Refinement of the exposure estimate can be achieved at different levels, depending on data availability and the needs of the assessment:
- Adjust frequency and duration of exposure based on new or more detailed information about use patterns or scenarios.
- Refine dermal exposure estimates by specifying the contact area.
- Incorporate the impact of risk management measures (RMM), such as ventilation, personal protective equipment, or containment.
- Use more realistic timing and sequence of exposure events to improve aggregate exposure estimates.
Document each refinement step and the rationale for changes to ensure transparency."		Information from ADME if specification of frequeny/duration is relevant	E0009	 		No: OP061; Yes: OP026	
E0009	DP17EF_01	bool	Prediction of exposure estimate acceptable?	LOGICAL	Provide the exposure estimates relevant for the problem formulation. Include a (qualitative) description of the uncertainties in the current exposure assessment, including uncertainties introduced by the choice and limitations of the exposure model as well as by the quality and variability of the input data. Clearly identify key sources of uncertainty and discuss their potential impact on the assessment outcome.	Systematically identify and list sources of uncertainty related to input parameters (e.g., vagueness, variability, and data gaps) and the exposure model itself. Where possible, perform a sensitivity analysis to determine which parameters most strongly influence the results. Summarize and prioritize uncertainties based on their potential impact on the overall exposure assessment. If applicable, consider qualitative ranking (e.g., low/medium/high uncertainty) for each identified source.	"Consider referencing guidance documents (e.g., ECHA or EFSA uncertainty analysis frameworks) for further structure and make a template or checklist for reporting uncertainties
"			X0002	E0010	BB050	
E0010	OP061_01	text	Select best approach for further refinement	OPERATOR					E0011			OP026	
E0011	BB050_01	text	Refinement of aggregate exposure	TASK	Refine the exposure estimate in line with the problem formulation. This may involve incorporating new data, improving models, and reducing uncertainties by collecting additional information or applying more realistic scenarios for the population of interest. Refinement can also include the use of NAM-derived ADME parameters (such as bioaccumulation and excretion rates, e.g., BB006) and consideration of timing and duration of each exposure event. The goal is to enhance the accuracy and reliability of the aggregate exposure assessment over time..	"Refinement of the exposure estimate can be achieved at different levels, depending on data availability and the needs of the assessment:
- Adjust frequency and duration of exposure based on new or more detailed information about use patterns or scenarios.
- Refine dermal exposure estimates by specifying the contact area.
- Incorporate the impact of risk management measures (RMM), such as ventilation, personal protective equipment, or containment.
- Use more realistic timing and sequence of exposure events to improve aggregate exposure estimates.
Document each refinement step and the rationale for changes to ensure transparency."		Information from ADME if specification of frequeny/duration is relevant	X0002	 			
X0001	BB025_01	text	Calculate appropriate human equivalent concentration/dose	TASK	 Calculate human equivalent concentration/dose,?e.g. in plasma or target organ, using the PoD and ADME information				X0002	 	 		
X0002	OP026_01	text	Compare hazard and exposure reference values (where appropriate)	OPERATOR					X0003	 	 		
X0003	DP19EF_01	bool	Is the assessment sufficient?	LOGICAL						 X0004	Q0001		
X0004	REPORT_06	text	Report	END						 	 		
Q0001	OMEGA	text	Consider aspects for improvement and reenter the ASPA workflow	TASK	DEVELOPMENT ONLY				Q0002				
Q0002	OMEGA_02	text	Report	END									
